Length,Prediction
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
1434,0
66,0
54,0
66,0
54,0
66,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
66,0
66,0
66,0
54,0
66,0
66,0
66,0
66,0
66,0
66,0
1434,0
66,0
1434,0
1434,0
1434,0
66,0
66,0
66,0
1434,0
1434,0
1434,0
66,0
66,0
66,0
1434,0
66,0
1434,0
1434,0
1434,0
66,0
66,0
1434,0
66,0
1434,0
66,0
66,0
1434,0
1434,0
66,0
66,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1434,0
1434,0
66,0
54,0
1506,0
1506,0
1082,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1506,0
54,0
1506,0
54,0
1506,0
54,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
54,0
54,0
54,0
1506,0
1434,0
1434,0
1434,0
1434,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1506,0
1506,0
1434,0
1434,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1414,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
75,0
54,0
54,0
1506,0
54,0
54,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
112,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
79,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
54,0
54,0
54,0
54,0
54,0
75,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
119,0
124,0
79,0
1506,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
131,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1506,0
1506,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1434,0
1434,0
1506,0
1506,0
1434,0
1434,0
1506,0
1506,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
54,0
1434,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
66,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1050,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
